appellation,verbaleDating,addressState,addressLocality,addressZip,addressStreet,locationLng,locationLat,ID
"Bad Buchau, Abteigebäude","1220-2020, 1709-1773",Baden-Württemberg,Bad Buchau,88422,Schloßplatz 2,9.610800099999999,48.06731,843e2427-35b0-41ef-9299-0b44fb61e495
"Berlin, Schloss Köpenick, Corps de Logis",1680-90,Berlin,Berlin,12557,Schlossinsel 1,13.572739362716677,52.443850610572916,54fcdab0-c973-11e9-a536-2d7c06292cf7
"Polling, ehem. Augustiner-Chorherrenstift, Studienseminar",18. Jh.,Bayern,Polling,82398,Kirchplatz 3,11.131510734558107,47.8121205961754,4ed2d50b-7aff-43b2-aeb7-7fa26e50410d
"Polling, ehem. Augustiner-Chorherrenstift, ehem. Klosterbibliothek",1776-1777,Bayern,Polling,82398,Kirchplatz 3,11.131580471992494,47.81145772287623,f3726837-4cbb-4474-b3f5-17ae168ee0d4
"Veitshöchheim, Treillagenpavillon Herbst",,Bayern,Veitshöchheim,97209,Echterstraße 10,9.874788522720337,49.82882698766957,59cf5f39-8767-4ac2-adf8-487e7fc03dc8
"Veitshöchheim, Treillagenpavillon Frühling",,Bayern,Veitshöchheim,97209,Echterstraße 10,9.874455928802492,49.83041184457589,a7112dd6-7640-49e0-b8a2-0213812409be
"Bad Iburg, ehem. Benediktinerkloster",,Niedersachsen,Bad Iburg,49186,Schloß Iburg,8.042861349688902,52.15774613507071,666aba20-7b88-41c3-9fd4-d90500df0061
"Stuttgart, Schloss Solitude, Lustschloss",1763-1769,Baden-Württemberg,Stuttgart,70197,Solitude 1,9.0844142,48.7868271,bd70e3d0-c5b7-11e9-b6fd-d99e1ba53a95
"Aicholding, Schlosskirche St. Martin","12. Jahrhundert, Umbau 18. Jahrhundert",Bayern,Riedenburg,93339,Neuenkehrsdorferstraße 3,11.698583408953088,48.95965847677759,98a9cf50-af60-4886-b491-b3cd848fca1c
"Altshausen, Kirche St. Michael","1413, 1748–1753, 1763–1767",Baden-Württemberg,Altshausen,88361,Schloßstraße 6,9.536427893469979,47.9352247699406,b0ecbad7-2ccc-4eec-868b-08423cd45153
"Altshausen, Landkomturei, Vorhofanlage",1731-1734,Baden-Württemberg,Altshausen,88361,Schloßstraße 6,9.537634833368244,47.93542244079876,ffe17bf7-ed12-4462-8936-4f47e2b53363
"Mannheim, Kurfürstliches Residenzschloss, Corps de Logis",,Baden-Württemberg,Mannheim,68161,Bismarckstraße,8.461787185869564,49.482958967674286,93c0c646-3684-4d6f-818e-4ad74c567084
"Bad Krozingen, Schlosskapelle","1600-1608, um 1750",Baden-Württemberg,Bad Krozingen,79189,Am Schloßpark 7,7.697752099908019,47.91511602382322,178b2e8e-1a7d-41e7-864c-c0c9c4d72f80
"Pflugdorf, Filialkirche St. Laurentius",vor 1756,Bayern,Vilgertshofen,86946,Kirchsteig 1,10.919406919752845,47.966565740267434,3e2ed962-aeca-4c13-91ac-41c7f6f16335
"Weißenfels, sog. Fürstenhaus",,Sachsen-Anhalt,Weißenfels,06667,Leipziger Straße 9,11.9737993,51.2007081,f1dd23de-913e-49f5-bf2f-1388e35c6cb3
"Rostock, Neuer Markt 16",,Mecklenburg-Vorpommern,Rostock,18055,Neuer Markt 16,12.1394687539098,54.08892722936736,294354ed-5443-4a76-a158-4620e8cff35f
"Schmidham, Filialkirche St. Sebastian u. St. Rochus",1634,Bayern,Valley,83626,Maxi-Klaus Straße,11.754539383629787,47.850829961224306,97bef0de-0b44-4e0b-9e6e-dac3c5a2bc6c
"Abtsgmünd, Gartenpavillon Schloss Hohenstadt",um 1760,Baden-Württemberg,Abtsgmünd,73453,Amtsgasse 19,9.938088646678755,48.90145148808611,cd5bfb12-1087-42ec-807b-6d85a7fd08b0
"Kleinhöhenkirchen, Marienwallfahrt Mariä Heimsuchung","24.8.1723, 1773",Bayern,Weyarn,83629,Gruber Straße 5,11.79128586266265,47.91250569872718,111cc3db-9237-4c36-9ca1-2a4ab48d4614
"Wies bei Steingaden, Wieskapelle",1739,Bayern,Steingaden,86989,,10.899698170076492,47.68164204987495,a154d370-9dc6-4bc2-a2c6-c1ce3a2bcf4e
"Altenburg, Haus Moritzstraße 6",,Thüringen,Altenburg,04600,Moritzstraße 6,12.4327653,50.9842034,65c3c6b4-cfdd-4d3c-84df-b938aae19bf4
"Mammendorf, Pfarrkirche St. Jakobus Maior","1. Hälfte 15. Jh., 1796/97, 1800",Bayern,Mammendorf,82291,Am Pult,11.164867273157848,48.208294711618834,8dde2f55-36dc-44c0-8332-cd0fee13b865
"Regensburg, Fischgässl 4",Frühes 14. Jahrhundert,Bayern,Regensburg,93047,Fischgässel 4,12.095271359007766,49.02070701475312,928525ad-f544-4840-aca5-595c10267032
"Wegscheid, Pestkapelle St. Anton",1688,Bayern,Lenggries,83661,Wegscheider Straße,11.569966112093258,47.67415468336118,1358841e-dd56-4fae-a56d-470b96d65e8d
"Nürnberg, Äußerer Laufer Platz 5, Decke mit „Grillen“, heute im Stadtmuseum Fembohaus","1535, 1617",Bayern,Nürnberg,90403,Äußerer Laufer Platz 5,11.0863251,49.4572011,751bfff2-1346-4463-b90d-33e6882d0135
"Oberau, Filialkirche St. Georg","gotisch, 1664",Bayern,Oberau,82496,Am Kirchbichl 6,11.134193058685,47.558699782202964,e1e256ab-e565-47e4-a9c7-b5ef31d60f74
"Passau, Große Messergasse 6",ab 1679,Bayern,Passau,94032,Große Messergasse 6,13.466362923022446,48.57471182575231,284af00a-294b-4ccf-9f49-925b86aec3dd
"Günzlhofen, Pfarrkirche St. Margareta","vor 1500, Anfang 18. Jh., 1908/21",Bayern,Oberschweinbach,82294,Kirchstraße,11.143714510659338,48.24462148929056,b8dbc76c-ef88-40e6-9625-b05c9dddb4fe
"Hamburg, ehem. Haus Steinstraße 85",,Hamburg,Hamburg,20095,Steinstraße 85,10.003953685941363,53.550265043757314,d516c6a2-2a76-4515-9604-ebc12ad1538b
"Stralsund, Katharinenberg 14",,Mecklenburg-Vorpommern,Stralsund,18439,Katharinenberg 14,13.0874107,54.312119,6b1f1ef2-da2e-4f2b-be81-dea27ce15156
"Stade, Haus Bungenstraße 2",,Niedersachsen,Stade,21682,Bungenstraße 2,9.475541710853578,53.603274609773344,bfc13db5-e23e-4b5f-a40f-5244b0f842fc
"Oberweikertshofen, Pfarrkirche St. Johannes der Täufer","2. Hälfte 15. Jh., 1. Hälfte 18. Jh., 1778 1918/19",Bayern,Egenhofen,82281,Gartenstraße 3,11.182000741572239,48.264605404166225,cd147842-a846-40cb-9e4f-6a0214253cc0
"Bauerbach, Filialkirche St. Leonhard","1548, 1709",Bayern,Wielenbach,82407,Dorfstraße 3,11.230929503858194,47.85994401359749,a4297cc3-be24-4f64-8e0b-3c7fff51c7ef
